#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.6.5            # via flask-migrate
apscheduler==3.7.0        # via flask-monitoringdashboard
astroid==2.6.2            # via pylint, pylint-flask
atomicwrites==1.4.0       # via pytest
attrs==21.2.0             # via pytest
babel==2.9.1              # via flask-babelex
beautifulsoup4==4.9.3     # via -r requirements.in
blinker==1.4              # via flask-debugtoolbar, flask-mail, flask-principal
cachelib==0.2.0           # via flask-session
certifi==2021.5.30        # via httpx, requests
chardet==3.0.4            # via httpx, requests
click==8.0.1              # via flask, flask-monitoringdashboard
colorama==0.4.4           # via click, pylint, pytest, rich
colorhash==1.0.3          # via flask-monitoringdashboard
commonmark==0.9.1         # via rich
configparser==5.0.2       # via flask-monitoringdashboard
cssmin==0.2.0             # via -r requirements.in
deprecated==1.2.12        # via py-buzz
dnspython==2.1.0          # via email-validator
email_validator==1.1.1    # via -r requirements.in
flask-assets==2.0         # via -r requirements.in
flask-babelex==0.9.4      # via flask-security
flask-buzz==0.1.15        # via flask-praetorian
flask-cors==3.0.10        # via -r requirements.in
flask-debugtoolbar==0.11.0  # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in, flask-security
flask-mail==0.9.1         # via -r requirements.in, flask-praetorian, flask-security
flask-migrate==3.0.1      # via -r requirements.in
flask-monitoringdashboard==3.1.1  # via -r requirements.in
flask-praetorian==1.2.0   # via -r requirements.in
flask-principal==0.4.0    # via -r requirements.in, flask-security
flask-reuploaded==0.3.2   # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-session==0.4.0      # via -r requirements.in
flask-sqlalchemy==2.5.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in, flask-security
flask==1.1.2              # via -r requirements.in, flask-assets, flask-babelex, flask-buzz, flask-cors, flask-debugtoolbar, flask-login, flask-mail, flask-migrate, flask-monitoringdashboard, flask-praetorian, flask-principal, flask-reuploaded, flask-security, flask-session, flask-sqlalchemy, flask-wtf
fuzzywuzzy[speedup]==0.18.0  # via -r requirements.in
googletrans==4.0.0-rc1    # via -r requirements.in
greenlet==1.1.0           # via sqlalchemy
h11==0.9.0                # via httpcore
h2==3.2.0                 # via httpcore
hpack==3.0.0              # via h2
hstspreload==2021.7.5     # via httpx
html5lib==1.1             # via -r requirements.in
httpcore==0.9.1           # via httpx
httpx==0.13.3             # via googletrans
hyperframe==5.2.0         # via h2
idna==2.10                # via -r requirements.in, email-validator, httpx, requests
inflection==0.3.1         # via py-buzz
iniconfig==1.1.1          # via pytest
isort==5.9.1              # via pylint
itsdangerous==1.1.0       # via -r requirements.in, flask, flask-debugtoolbar, flask-security, flask-wtf
jinja2==2.11.1            # via flask, flask-babelex, flask-monitoringdashboard
jsmin==2.2.2              # via -r requirements.in
lazy-object-proxy==1.6.0  # via astroid
mako==1.1.4               # via alembic
markupsafe==2.0.1         # via jinja2, mako, wtforms
marshmallow==3.13.0       # via -r requirements.in, webargs
mccabe==0.6.1             # via pylint
numpy==1.21.0             # via flask-monitoringdashboard, scipy
packaging==21.0           # via pytest
passlib==1.7.4            # via flask-praetorian, flask-security
password-strength==0.0.3.post2  # via -r requirements.in
pdfkit==0.6.1             # via -r requirements.in
pendulum==2.1.2           # via -r requirements.in, flask-praetorian
phonenumbers==8.12.13     # via -r requirements.in
pluggy==0.13.1            # via pytest
polib==1.1.1              # via -r requirements.in
psutil==5.8.0             # via flask-monitoringdashboard
py-buzz==1.0.3            # via flask-buzz
py==1.10.0                # via pytest
pygments==2.9.0           # via rich
pyjwt==2.1.0              # via flask-praetorian
pylint-flask==0.6         # via -r requirements.in
pylint-plugin-utils==0.6  # via pylint-flask
pylint==2.9.3             # via pylint-flask, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest==6.2.4             # via -r requirements.in
python-dateutil==2.8.1    # via alembic, pendulum
python-editor==1.0.4      # via alembic
python-levenshtein==0.12.2  # via fuzzywuzzy
pytz==2021.1              # via apscheduler, babel, flask-monitoringdashboard, tzlocal
pytzdata==2020.1          # via pendulum
requests==2.25.1          # via -r requirements.in
rfc3986==1.5.0            # via httpx
rich==9.4.0               # via -r requirements.in
schedule==1.0.0           # via -r requirements.in
scipy==1.7.0              # via flask-monitoringdashboard
six==1.16.0               # via apscheduler, flask-cors, html5lib, password-strength, python-dateutil
sniffio==1.2.0            # via httpcore, httpx
soupsieve==2.2.1          # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy==1.4.20        # via -r requirements.in, alembic, flask-monitoringdashboard, flask-sqlalchemy
toml==0.10.2              # via pylint, pytest
typing-extensions==3.10.0.0  # via rich
tzlocal==2.1              # via apscheduler, flask-monitoringdashboard
urllib3==1.26.6           # via requests
webargs==8.0.1            # via -r requirements.in
webassets==2.0            # via flask-assets
webencodings==0.5.1       # via html5lib
werkzeug==2.0.1           # via -r requirements.in, flask, flask-debugtoolbar
whoosh==2.7.4             # via -r requirements.in
wrapt==1.12.1             # via astroid, deprecated
wtforms==2.3.3            # via -r requirements.in, flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
